25.44,17.93,10.21,2022-06-29 20:16:00.405084,broken clouds,15.09
25.44,17.96,10.21,2022-06-29 20:16:01.644591,broken clouds,15.09
25.44,17.97,10.21,2022-06-29 20:16:02.493019,broken clouds,15.09
25.44,17.97,10.21,2022-06-29 20:16:03.411642,broken clouds,15.09
25.44,17.97,10.21,2022-06-29 20:16:05.512135,broken clouds,15.09
25.44,17.98,10.21,2022-06-29 20:16:06.369716,broken clouds,15.09
25.44,17.94,10.21,2022-06-29 20:16:07.180418,broken clouds,15.09
25.44,17.92,10.21,2022-06-29 20:16:08.535592,broken clouds,15.09
25.44,17.97,10.21,2022-06-29 20:16:09.371957,broken clouds,15.09
25.44,17.91,10.21,2022-06-29 20:16:10.160787,broken clouds,15.09
25.44,17.99,10.21,2022-06-29 20:16:11.338710,broken clouds,15.09
25.44,17.95,10.21,2022-06-29 20:16:12.190490,broken clouds,15.09
25.44,17.91,10.21,2022-06-29 20:16:13.026582,broken clouds,15.09
25.44,17.92,10.21,2022-06-29 20:16:13.843638,broken clouds,15.09
25.44,17.94,10.21,2022-06-29 20:16:14.628333,broken clouds,15.09
25.44,17.90,10.21,2022-06-29 20:16:16.870103,broken clouds,15.09
25.44,17.97,10.21,2022-06-29 20:16:17.958280,broken clouds,15.09
25.44,17.98,10.21,2022-06-29 20:16:18.775367,broken clouds,15.09
25.44,17.97,10.21,2022-06-29 20:16:20.310516,broken clouds,15.09
25.44,17.96,10.21,2022-06-29 20:16:21.068555,broken clouds,15.09
25.44,17.91,10.21,2022-06-29 20:16:21.973873,broken clouds,15.09
25.44,17.94,10.21,2022-06-29 20:16:22.966239,broken clouds,15.09
25.44,17.95,10.21,2022-06-29 20:16:23.833896,broken clouds,15.09
25.44,17.99,10.21,2022-06-29 20:16:24.614352,broken clouds,15.09
25.44,17.99,10.21,2022-06-29 20:16:25.338737,broken clouds,15.09
25.44,17.92,10.21,2022-06-29 20:16:27.639967,broken clouds,15.09
25.44,17.98,10.21,2022-06-29 20:16:28.389776,broken clouds,15.09
25.44,17.99,10.21,2022-06-29 20:16:29.254742,broken clouds,15.09
25.44,17.91,10.21,2022-06-29 20:16:30.120835,broken clouds,15.09
25.44,17.95,10.21,2022-06-29 20:16:30.930329,broken clouds,15.09
25.44,17.97,10.21,2022-06-29 20:16:31.704775,broken clouds,15.09
25.44,17.91,10.21,2022-06-29 20:16:34.370769,broken clouds,15.09
25.44,17.96,10.21,2022-06-29 20:16:35.282920,broken clouds,15.09
25.44,17.99,10.21,2022-06-29 20:16:36.025904,broken clouds,15.09
25.44,17.98,10.21,2022-06-29 20:16:36.825781,broken clouds,15.09
25.44,17.96,10.21,2022-06-29 20:16:37.619430,broken clouds,15.09
25.44,17.90,10.21,2022-06-29 20:16:38.425706,broken clouds,15.09
25.44,17.98,10.21,2022-06-29 20:16:39.230080,broken clouds,15.09
25.44,17.95,10.21,2022-06-29 20:16:40.139622,broken clouds,15.09
25.43,17.90,10.21,2022-06-29 20:16:43.406576,broken clouds,15.09
25.43,17.96,10.21,2022-06-29 20:16:44.189768,broken clouds,15.09
25.43,17.98,10.21,2022-06-29 20:16:45.033957,broken clouds,15.09
25.43,17.92,10.21,2022-06-29 20:16:45.780014,broken clouds,15.09
25.43,17.93,10.21,2022-06-29 20:16:46.551664,broken clouds,15.09
25.43,17.97,10.21,2022-06-29 20:16:48.491554,broken clouds,15.09
25.43,17.96,10.21,2022-06-29 20:16:49.233190,broken clouds,15.09
25.43,17.95,10.21,2022-06-29 20:16:49.990953,broken clouds,15.09
25.43,17.98,10.21,2022-06-29 20:16:50.703205,broken clouds,15.09
25.43,17.99,10.21,2022-06-29 20:16:51.457471,broken clouds,15.09
25.43,17.99,10.21,2022-06-29 20:16:52.201224,broken clouds,15.09
25.43,17.95,10.21,2022-06-29 20:16:54.773716,broken clouds,15.09
25.43,17.95,10.21,2022-06-29 20:16:55.782153,broken clouds,15.09
25.43,17.93,10.21,2022-06-29 20:16:57.068893,broken clouds,15.09
25.43,17.92,10.21,2022-06-29 20:16:58.023805,broken clouds,15.09
25.43,17.94,10.21,2022-06-29 20:16:58.792030,broken clouds,15.09
25.43,17.90,10.21,2022-06-29 20:16:59.530762,broken clouds,15.09
25.43,17.92,10.21,2022-06-29 20:17:00.275618,broken clouds,15.09
25.43,17.94,10.21,2022-06-29 20:17:01.049539,broken clouds,15.09
25.43,17.91,10.21,2022-06-29 20:17:01.876986,broken clouds,15.09
25.43,17.91,10.21,2022-06-29 20:17:02.638879,broken clouds,15.09
25.43,17.94,10.21,2022-06-29 20:17:03.432550,broken clouds,15.09
25.43,17.97,10.21,2022-06-29 20:17:04.206652,broken clouds,15.09
25.43,17.97,10.21,2022-06-29 20:17:05.675677,broken clouds,15.09
25.43,17.97,10.21,2022-06-29 20:17:06.441481,broken clouds,15.09
25.43,17.93,10.21,2022-06-29 20:17:07.226872,broken clouds,15.09
25.43,17.91,10.21,2022-06-29 20:17:08.009376,broken clouds,15.09
25.43,17.95,10.21,2022-06-29 20:17:08.788223,broken clouds,15.09
25.43,17.94,10.21,2022-06-29 20:17:13.821926,broken clouds,15.09
25.43,17.97,10.21,2022-06-29 20:17:14.663007,broken clouds,15.09
25.43,17.95,10.21,2022-06-29 20:17:15.438239,broken clouds,15.09
25.43,17.90,10.21,2022-06-29 20:17:16.202321,broken clouds,15.09
25.43,17.96,10.21,2022-06-29 20:17:16.966279,broken clouds,15.09
25.43,17.90,10.21,2022-06-29 20:17:19.561162,broken clouds,15.09
25.43,17.95,10.21,2022-06-29 20:17:20.469209,broken clouds,15.09
25.43,17.91,10.21,2022-06-29 20:17:21.402861,broken clouds,15.09
25.43,17.99,10.21,2022-06-29 20:17:23.500545,broken clouds,15.09
25.43,17.93,10.21,2022-06-29 20:17:24.502332,broken clouds,15.09
25.43,17.93,10.21,2022-06-29 20:17:25.321457,broken clouds,15.09
25.43,17.94,10.21,2022-06-29 20:17:26.075730,broken clouds,15.09
